Country Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
ABW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALB,11097.69,8755.214,6748.283,6717.65,7541.876,7374.287,7087.288,6353.652,6602.177,7817.44,8135.064,8114.344,8750.98,9087.252,9164.808,8945.949,8845.088,8862.187,8599.893,8638.802,8899.166,9331.294,8879.601,8930.465,9363.005,9223.67,9087.428,9656.962,9453.678,9008.165,,
AND,430.703,432.466,434.228,439.654,437.753,457.835,493.418,510.681,542.6,570.855,588.118,592.75,604.71,613.006,643.286,662.574,637.875,635.16,639.773,622.402,627.015,602.069,599.107,588.817,574.863,579.229,585.851,585.144,617.414,627.58,,
ARE,73251.64,81067.95,79192.71,83618.07,92204.81,97341.08,101712.7,104946.8,106991.1,108829.5,109015.4,123084.4,125395.7,133422.0,141214.0,150104.0,157122.2,168245.0,194018.5,194379.1,201892.5,207492.6,219589.8,230889.5,231796.4,245221.6,252918.7,248686.3,229383.3,243546.7,,
ARG,247302.9,251724.3,256243.3,256815.3,260198.3,262786.5,271992.6,276766.7,282381.4,288709.9,290822.9,284140.3,280476.2,302567.4,318699.1,322740.5,337254.6,349821.8,354272.5,333819.0,339607.0,350250.4,355296.7,364479.9,363148.8,370000.9,373332.2,377205.7,375101.1,369051.9,,
ARM,24409.61,25008.97,14821.08,8584.578,6026.946,6638.24,5574.685,6192.468,6119.394,5616.987,5990.513,6101.525,5773.022,6201.744,6592.249,7316.804,7716.873,8366.114,8885.963,7743.792,7561.357,8203.352,9199.711,9141.848,9132.75,9155.671,9414.462,9250.183,9442.624,9963.242,,
ATG,353.008,366.21,445.265,421.319,427.023,453.079,478.353,512.816,559.982,582.1,601.548,644.671,702.638,739.654,749.274,779.844,849.997,907.645,961.377,1917.101,1029.57,1088.105,1258.904,1046.677,1061.611,1086.616,1124.39,1151.241,1186.174,1217.041,,
AUS,486998.6,486990.8,487651.8,489813.7,495782.4,503549.2,500983.9,507311.1,536324.2,572759.9,596963.5,624780.4,619278.9,539306.3,597431.8,560379.0,603113.2,606470.8,578946.5,593596.9,566440.8,668341.9,667437.1,580875.3,597268.1,596976.3,574453.0,623270.5,617394.1,585981.2,,
AUT,76613.11,80888.64,75073.58,74997.96,75070.89,77551.54,81328.26,80284.97,80281.0,78469.79,78652.6,83003.43,84334.77,89448.28,90274.83,90351.17,88095.24,85058.36,84624.48,77709.74,83505.9,81532.29,78326.86,78869.39,75150.36,76339.48,76725.84,78653.98,75438.5,76917.89,,
AZE,75682.81,73242.61,82315.25,61692.75,42365.89,41483.79,35907.07,35408.07,35791.75,36014.61,37735.56,37190.5,37251.78,39942.95,40075.72,42873.55,44717.67,43293.94,47648.93,43134.2,42019.35,44840.7,48050.13,49259.02,50622.86,50518.14,50858.58,50244.41,51691.29,54803.1,,
BDI,1804.492,1866.982,1859.099,1840.628,1738.046,1798.951,1797.145,1847.772,1876.366,1929.827,1986.306,1962.7,1952.249,1942.384,2000.966,2060.377,2199.969,2275.814,2404.352,2552.021,2875.625,3119.105,3199.02,3599.048,3587.4,3616.525,4002.196,4617.273,4870.014,4559.564,,
BEL,130771.8,135686.4,133733.0,131535.7,136893.2,137057.2,142410.2,139226.4,141989.5,138140.4,138253.8,138681.8,131361.7,134748.6,133303.1,129552.5,126552.8,121886.1,124141.7,117171.5,124744.6,113131.6,111910.4,112891.2,106510.4,111425.6,110377.6,108311.6,109056.5,108064.9,,
BEN,4184.596,4286.22,4369.98,4417.564,4683.91,4478.266,5833.683,6298.355,6529.266,6539.533,7029.308,6504.777,7532.381,7495.746,7589.347,8615.79,8910.96,9651.114,9404.356,10033.28,10476.62,10547.07,10526.99,11163.72,11697.1,12119.52,13819.22,13974.04,15090.01,15016.64,,
BFA,11989.03,12426.52,12717.07,12969.49,13422.13,13809.44,13836.48,14467.68,14694.35,15007.92,16130.01,15386.77,16089.42,19538.81,20082.49,20714.4,20677.94,21314.29,22210.57,22898.14,24488.47,24990.31,25703.4,26650.04,27152.52,28042.42,29419.0,30363.21,31150.55,32209.46,,
BGD,94243.66,94451.5,96595.22,98049.32,100665.2,105826.6,106378.3,108647.3,108689.7,112938.8,115459.3,120441.8,124196.0,126101.8,128187.4,133111.0,138887.2,142168.2,150854.2,155004.1,163176.2,168957.0,172835.0,176776.3,181854.5,192176.2,193958.7,203075.9,208004.1,215942.7,,
BGR,98221.79,81226.78,75409.9,73969.76,70019.56,71235.92,71803.25,68720.98,65136.43,58327.96,57755.76,60135.05,57449.51,62315.87,61068.87,61056.42,61010.64,65183.91,62805.78,55317.36,56962.7,62844.26,57106.48,51956.02,54543.95,57255.09,54193.29,56429.91,53228.67,51283.43,,
BHR,15727.03,15353.83,17555.77,18557.19,19027.88,19740.8,20995.25,22003.98,23765.84,24365.34,25441.79,26283.13,27485.42,28554.93,28801.15,32092.4,34583.44,35787.81,38297.57,38844.26,40810.21,41507.01,43131.83,45927.52,48028.99,48874.51,49347.79,50244.29,51155.76,54408.02,,
BHS,2135.765,2209.471,2742.117,2270.746,2244.768,2387.997,2261.945,2059.373,2563.805,2529.512,2429.222,2430.131,2618.585,2597.806,2504.305,2350.706,2347.31,2374.704,2480.6,6438.78,2359.196,2870.917,3839.584,3115.667,2819.23,2516.202,2357.801,2501.464,3121.243,3162.154,,
BLR,137857.9,132813.6,119059.1,106267.7,93099.06,84964.82,85744.3,86097.81,84029.31,81519.53,78896.77,77606.86,77027.65,78214.07,82203.82,83072.29,86304.93,85087.53,89337.36,86410.44,91028.3,88097.03,89626.18,90112.99,89288.45,84740.0,83891.27,85377.9,88207.33,86834.95,,
BLZ,6543.989,6757.548,6977.369,7043.006,7149.592,6063.775,4894.594,3938.067,2880.014,1786.063,751.205,856.104,938.275,1011.713,818.483,879.587,971.546,1070.387,1081.469,2134.419,1269.574,1430.633,1403.505,1291.631,1278.563,1479.332,1490.85,1493.059,1482.139,1545.762,,
BOL,31223.38,32357.18,33164.45,31852.52,31084.3,29670.13,29330.81,31341.7,31320.35,31758.41,31739.46,31650.72,34337.75,35099.95,38117.36,40498.97,41483.07,42891.64,44358.9,45172.55,50516.03,50825.48,52624.11,54952.34,56202.72,57540.41,59791.07,60180.58,60249.52,60785.47,,
BRA,590336.3,611487.5,621448.8,632775.7,649594.9,676200.3,679294.0,708065.2,732054.7,748826.6,767749.7,792376.5,820652.2,835740.8,880984.5,891000.8,890572.8,914650.6,929708.6,905868.9,991494.8,1010712.0,1049937.0,1080708.0,1118100.0,1095301.0,1063567.0,1079305.0,1046575.0,1057259.0,,
BRB,3107.613,3143.155,3380.085,3230.777,3304.666,3360.544,3366.53,3476.01,3590.063,3638.852,3586.228,3655.821,3705.192,3717.675,3713.304,3755.692,3813.57,3837.446,4152.58,6997.437,3945.485,4173.752,4550.591,3887.132,3728.607,3740.448,3781.224,3687.714,3760.876,3793.393,,
BWA,13044.78,12453.78,12692.96,12346.09,12580.78,13478.03,14622.55,14210.12,13852.7,13889.17,13696.45,15580.46,15921.09,8794.122,9378.462,10785.44,12605.02,10860.9,19589.01,10513.4,20951.81,25805.66,13099.92,14048.5,12766.47,12193.27,11095.76,14886.56,12677.7,11003.76,,
CAF,16866.3,17179.53,17230.16,17274.72,19774.63,19903.29,21914.44,22093.63,24131.03,21800.46,24763.74,20940.25,18694.25,23804.6,21190.33,22229.21,22371.44,22740.85,23880.15,19340.26,21495.21,22799.66,19915.57,21100.97,20645.51,21009.23,22856.7,21352.63,21908.22,19725.46,,
CAN,540382.5,536288.1,550629.6,546631.0,564717.0,579707.5,597667.7,611934.9,620147.8,625312.4,644891.0,636841.3,657762.6,679154.5,676032.2,690539.5,679222.2,712792.9,688188.3,653136.4,669979.2,686500.6,686650.5,698684.0,706322.4,704481.4,704747.6,721006.2,737993.0,736928.2,,
CHE,52782.87,55001.69,54928.22,52571.54,51701.71,52631.47,53248.35,51793.78,53350.35,53482.79,52733.54,54341.7,52711.97,53952.96,54450.74,55169.59,54887.48,52961.47,54586.72,53141.42,54717.24,50604.45,51906.62,52932.38,49122.22,48346.67,48854.84,47875.41,46613.58,46498.64,,
CHL,45262.85,44220.92,45717.87,48270.08,52273.66,56173.91,62720.37,69815.58,70918.98,73777.18,69917.43,67801.8,68405.09,69155.16,74537.81,75133.64,76420.97,84149.83,88877.24,86488.09,91660.08,98096.15,100542.5,103821.7,96454.36,102127.5,106589.8,107511.7,107691.5,113018.9,,
CHN,3240289.0,3387708.0,3516609.0,3746364.0,3905933.0,4309242.0,4330228.0,4325695.0,4443771.0,4376499.0,4568808.0,4761564.0,5068783.0,5718044.0,6503953.0,7266526.0,7946143.0,8555800.0,8810967.0,9386580.0,10218510.0,11098190.0,11385460.0,11878030.0,11938030.0,11818470.0,11800830.0,12035270.0,12471090.0,12705090.0,,
CIV,9303.522,12016.23,14644.99,17328.03,20157.85,20865.0,21648.53,23161.76,23525.57,25715.78,25867.09,25629.04,26040.73,23327.97,21706.74,22980.37,21910.38,21283.3,20955.09,19526.81,19213.43,18882.19,20485.81,21980.64,21882.1,22650.12,23966.51,24350.12,24091.31,24857.53,,
CMR,19518.92,27650.16,27444.16,25137.3,78457.54,78483.91,79219.49,79857.95,81374.45,81391.96,83522.1,82543.39,82308.71,83824.84,82140.13,83538.24,82385.31,83127.54,83037.53,83319.8,83645.13,83347.0,83793.74,85416.98,86550.24,87952.87,89084.81,88959.15,89923.55,90124.86,,
COL,123407.4,124819.2,127939.7,132798.8,135311.7,139333.3,139519.5,145170.2,147133.5,135844.1,139620.6,141919.6,140054.9,141601.1,142877.1,145270.0,146380.1,151338.8,152474.5,156176.9,161137.6,165079.9,163946.5,170901.0,174362.9,175226.2,178211.3,173311.5,181521.1,187338.9,,
COM,258.044,261.775,267.269,274.55,277.585,283.66,287.912,295.617,311.166,321.167,304.267,323.112,328.177,348.064,364.269,363.374,404.568,323.944,350.056,378.22,418.013,416.576,435.206,472.626,459.609,477.61,518.513,586.295,617.621,642.765,,
CPV,225.212,238.368,272.996,278.187,261.49,296.347,278.882,293.574,321.283,352.812,374.468,405.415,441.768,470.148,509.114,614.956,675.502,633.386,651.178,698.788,737.442,726.807,692.184,672.969,669.78,676.657,722.501,747.095,773.613,808.743,,
CRI,8515.254,8807.623,9950.385,10036.0,10447.06,10040.15,10025.79,10063.18,10762.26,10584.38,10436.96,10745.27,10779.51,11133.51,11159.59,11700.93,12034.85,13398.65,13584.4,13140.51,13252.81,13959.6,13914.72,14411.23,14455.99,14317.07,15233.7,15480.05,15757.88,15745.71,,
CUB,54793.93,45603.92,39441.98,36004.3,37442.67,38589.09,41265.1,43501.1,43018.47,43537.46,43927.42,43059.67,41899.3,41071.3,40412.64,40441.33,41489.28,42568.9,41942.57,42670.26,43729.74,43771.1,44826.94,45178.43,43211.49,45171.67,43139.05,41794.54,42275.15,41237.37,,
CYP,5441.301,5967.627,6394.524,6667.186,6922.659,6808.107,7198.366,7280.19,7610.009,7887.73,8154.548,8071.954,8299.419,8972.065,8914.801,9024.705,9162.994,9493.572,9709.289,9538.053,9208.665,8960.972,8444.283,7739.793,8137.045,8213.804,8598.437,8737.908,8557.982,8540.523,,
CZE,181964.6,165257.7,160841.6,156184.9,148889.4,148823.9,150428.8,147951.3,141351.3,133273.6,144098.9,143803.8,138192.2,142543.7,143085.8,140016.7,141015.1,143974.6,138937.3,131316.9,132750.8,129986.5,127305.8,121545.9,118143.8,120462.2,122982.2,122585.6,121214.8,116590.9,,
DEU,1128088.0,1100764.0,1055378.0,1046884.0,1037322.0,1032965.0,1063072.0,1025932.0,1002897.0,965059.9,957533.5,976266.9,960146.4,961378.7,944896.7,922926.9,931728.3,903290.5,906160.3,849687.7,880164.4,850464.2,863675.4,880052.1,839192.2,843880.5,846936.8,829682.4,800955.1,749708.7,,
DMA,187.658,188.849,207.934,201.672,205.531,209.003,180.014,195.271,190.981,188.194,199.004,219.118,184.389,199.069,215.428,224.182,233.889,245.954,248.026,566.753,245.605,244.23,312.963,237.86,245.134,247.817,248.45,232.064,231.859,234.591,,
DNK,68842.58,79665.72,73460.5,76087.92,79722.21,76565.7,90059.61,80390.38,76354.82,73508.96,69713.04,71420.47,70739.94,76260.4,70056.85,66341.81,74072.05,69284.09,65765.81,62875.81,63159.31,57738.72,52649.86,54075.94,49889.77,47880.15,49422.56,47111.27,46575.48,43200.04,,
DZA,120744.8,124917.0,125871.2,134356.9,136298.1,143246.7,146300.4,146237.5,148498.5,153952.7,162622.8,159300.6,165037.9,177644.3,180578.4,188015.3,195857.3,198832.0,204350.5,206662.3,209872.4,215751.9,235433.4,240073.2,253509.9,263142.9,265356.8,268897.1,278029.9,282008.2,,
ECU,36944.11,37637.52,40129.85,41719.6,44912.32,47388.97,51467.35,53359.91,51680.16,48824.04,48124.33,53253.45,52920.62,54065.56,58100.7,59849.51,62354.31,62023.2,63757.18,67266.49,70842.84,70989.68,70845.77,73929.24,75576.25,74092.07,72796.68,71504.86,72672.14,72528.4,,
EGY,134060.0,139637.6,142390.4,147887.5,144169.2,153792.9,161560.1,170417.0,176157.9,186073.8,185767.9,199345.2,204770.6,209928.8,223167.4,244429.5,255398.2,270758.9,280232.8,287560.3,289948.5,297747.7,308462.3,305402.4,311166.2,317375.0,325472.7,338426.6,344822.8,351774.9,,
ERI,3688.301,3699.997,4417.517,3993.685,4182.766,4302.809,4844.317,5341.969,5287.992,5450.916,5545.459,5275.57,5221.13,5367.503,5383.635,5398.072,5163.827,5488.205,5428.816,5477.649,5388.05,5682.358,5767.611,5841.934,5888.083,5927.944,6015.008,6092.985,6278.066,6332.812,,
ESP,275607.1,281702.0,291545.1,276742.5,289652.2,303376.0,296700.6,317951.1,327475.1,352142.7,369365.1,367789.9,384449.2,393427.2,409542.2,424157.4,418145.9,434486.4,401187.8,364432.1,349265.8,348735.1,342354.2,315993.3,314694.3,325275.6,315702.7,332224.7,324881.0,306947.0,,
EST,39519.51,35639.35,27723.34,21870.06,20926.77,19246.46,20099.25,19630.59,19073.87,18082.0,17681.9,18123.16,17681.02,19668.52,19807.83,19952.22,18715.75,22767.01,21199.74,17759.64,21776.85,20907.32,19663.06,22102.77,20748.59,18362.75,18686.55,19440.78,18029.48,12873.96,,
ETH,67454.96,67852.75,68693.12,62805.29,63972.56,64808.29,68072.02,70229.61,76071.45,75643.4,72741.94,76539.6,85842.47,83989.57,86140.76,89439.89,94360.34,104241.7,108345.6,112798.4,117495.9,117076.2,122610.6,127196.1,133501.9,136858.6,142829.5,146533.1,148515.7,150963.1,,
FIN,69661.51,69554.01,66445.74,67689.06,74334.65,70345.75,76795.3,74877.96,71225.84,70373.51,68858.78,74643.96,77008.72,85141.54,81133.9,68916.18,80322.14,78466.14,70348.8,66677.51,74804.83,66774.16,61113.72,61883.47,57822.68,54346.07,57028.08,54159.12,55490.25,51478.64,,
FJI,1713.39,1721.557,1762.773,1821.331,1869.343,1935.254,1979.295,1962.553,1924.69,1908.293,1945.449,2213.924,2044.083,2154.882,2619.849,2428.852,2514.469,2409.816,2132.389,2113.04,2303.292,2259.444,2184.031,2296.827,1879.462,2001.406,2137.37,2325.697,2300.599,2380.337,,
FRA,495849.9,520919.2,506336.6,487345.4,481650.2,490362.3,510103.4,500772.7,516823.3,507635.8,506031.6,511206.8,504279.9,509462.5,507745.7,509039.4,499199.8,492475.7,486457.8,468656.9,472620.6,456715.7,460299.2,461266.6,427768.8,433224.3,433601.6,436177.2,422743.6,414036.0,,
FRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GAB,10233.12,11249.96,11218.45,11546.23,12305.57,13491.69,14432.69,14255.74,15346.09,14335.84,13884.85,13981.6,13371.98,14554.58,14131.61,13865.08,12663.84,11989.67,12681.48,12382.23,13261.09,13247.73,12877.94,13103.85,13452.89,13898.54,14302.74,12863.78,12392.69,13169.28,,
GBR,746347.1,755151.3,737292.7,718741.8,715941.7,708036.8,729556.5,709653.4,707370.3,683413.0,685565.5,694260.2,676113.0,685036.2,679870.5,673968.0,670485.0,655184.1,634809.6,578809.9,591320.6,548391.8,568538.6,551155.7,511661.1,496302.7,476539.7,461611.7,453433.5,440082.7,,
GEO,49764.18,40311.91,32649.88,27124.47,19964.02,16902.43,15384.05,14567.08,14082.66,13830.49,14245.24,11788.71,11230.14,11755.45,11831.4,12381.26,12740.83,13507.82,12609.97,13366.68,13061.4,14453.16,15341.73,16224.96,16825.49,17145.69,17583.01,17456.88,17142.1,17598.6,,
GHA,11897.85,11977.65,12507.42,12726.72,13064.58,13412.39,14334.5,15262.37,17979.52,17374.09,17631.25,16921.14,18176.9,18676.76,17519.84,19762.23,20942.8,21176.91,20980.61,22167.38,23954.67,25950.33,28536.84,30602.02,30140.48,31605.39,32092.0,34203.9,35832.27,37651.57,,
GIN,8409.041,8725.198,9054.501,9413.61,9827.159,10239.75,9703.303,10009.77,11018.92,10790.05,11466.72,12388.0,13534.85,13672.55,13708.71,15146.02,15445.38,15851.34,16427.3,16936.21,19231.26,20515.97,21769.86,21840.22,22355.96,22848.4,25739.56,26301.31,26617.96,28331.0,,
GMB,4285.868,4442.588,4553.047,4673.221,4207.051,3734.066,3464.678,3118.492,2875.145,2553.214,2288.409,2070.691,1849.117,1754.574,1664.318,1528.041,1617.21,1669.487,1811.365,2169.044,2212.07,1899.965,1984.118,2051.141,2190.106,2347.819,2238.794,2269.745,2130.867,2337.244,,
GRC,95216.71,95287.62,97362.47,97724.41,100346.2,104768.8,105849.5,106922.4,110933.2,112040.7,117812.9,118385.6,118774.9,122108.4,121746.9,123837.2,122178.7,125640.6,121741.6,114963.9,108252.2,105914.5,100931.9,93271.11,90187.28,88451.58,87158.64,86770.42,84063.15,78502.91,,
GRD,1840.597,1859.398,1917.451,1912.781,1932.005,1959.871,1992.132,2019.094,2055.962,2070.659,2069.292,2097.777,2127.515,2145.508,2138.641,2162.343,2187.001,2212.354,2238.55,2764.637,2255.916,2285.179,2402.194,2317.025,2263.995,2293.606,2308.93,2329.609,2372.895,2387.209,,
GRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GTM,11297.54,11659.54,12860.88,13501.79,13700.85,14730.61,14547.17,15088.61,16826.36,17334.69,18650.37,19339.87,20518.74,20765.31,21211.6,22553.2,22576.02,24053.87,22850.42,24220.45,24324.54,24915.59,25622.22,26728.21,27934.31,30788.32,32340.52,31774.07,33757.11,35095.24,,
GUY,2609.307,2784.833,2775.4,2913.05,3215.644,3613.919,3684.585,3901.069,3829.514,3954.863,3632.054,3680.414,3567.144,3776.826,3816.552,3452.958,3272.083,3579.964,3735.87,3759.243,3986.535,4084.715,4344.287,4507.129,4718.862,4846.081,4873.461,4975.085,5178.206,5680.19,,
HKG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HND,11325.84,11440.6,11750.99,11554.72,12241.49,13005.94,12607.23,12631.28,12880.97,12184.86,12537.8,13417.02,13815.3,15635.37,16456.15,16402.32,17377.11,18086.02,18119.25,18052.21,18298.19,19419.08,19885.01,20409.44,20680.67,21233.4,21153.89,20928.61,22162.89,22388.7,,
HRV,28572.3,22238.65,23235.94,24079.77,24161.84,25472.37,24636.49,26232.03,26591.66,26177.03,25211.63,26030.46,27077.41,28184.51,27910.33,27848.25,28577.18,30083.84,29263.99,26713.36,26153.77,25871.76,23893.47,22802.64,21997.32,22608.68,22670.63,23318.47,22212.91,22257.68,,
HUN,89095.13,84055.7,74165.21,74637.27,74363.41,72651.89,74868.36,73183.68,73114.11,73906.28,70920.45,73043.94,71423.33,74195.77,73079.43,72392.62,71664.69,69496.08,68129.64,62290.82,62249.92,61493.19,57614.53,55255.02,55545.83,58481.3,58875.59,60908.39,61005.79,60586.46,,
IDN,476193.6,495636.9,516351.4,531719.4,552085.0,586500.3,607886.0,632996.9,640552.2,660121.3,666469.1,680427.3,681903.2,703789.1,709518.6,705584.7,727469.9,738266.0,731756.0,747667.5,768882.0,829889.6,834256.5,799100.3,844296.7,849513.1,847582.3,893588.3,958076.1,1002369.0,,
IND,1219554.0,1273252.0,1298279.0,1331218.0,1375475.0,1440608.0,1492171.0,1551532.0,1581956.0,1658414.0,1697226.0,1719686.0,1738531.0,1779369.0,1866495.0,1940032.0,2037300.0,2180787.0,2280999.0,2423802.0,2533993.0,2645627.0,2795864.0,2863836.0,3044960.0,3064543.0,3106343.0,3242172.0,3388915.0,3394872.0,,
IRL,56484.48,57014.17,57184.26,57830.3,59255.0,60067.17,61415.16,62845.1,66135.53,67859.43,71058.25,73291.74,72540.4,72804.05,72029.01,73290.78,73878.32,72140.34,71181.46,65927.92,64567.21,60944.92,62313.93,61362.45,61532.87,63430.56,65997.29,65493.51,63695.3,61475.62,,
IRN,324624.2,352984.6,374787.7,382808.9,415218.4,425733.3,440679.4,459706.8,462126.5,499734.1,527422.3,541863.0,557000.4,593175.9,629768.1,668608.0,711477.5,747387.3,755559.1,778672.7,781817.8,793622.6,793952.4,815308.5,844128.2,844142.3,880988.8,912706.3,925524.8,893723.9,,
IRQ,120280.0,62919.11,88873.28,116225.4,132290.1,130523.7,129071.5,162639.8,153731.2,143558.6,160806.6,169070.2,155416.6,129405.9,150615.8,145785.1,146443.5,142991.1,161607.3,172689.4,188674.2,202034.9,228185.2,241803.8,241977.5,253932.6,276849.7,292605.6,303534.4,320817.0,,
ISL,3343.637,3224.025,3022.133,2983.278,3065.15,2994.628,3252.137,3222.786,3367.864,3337.215,3375.089,3256.067,3315.983,3286.951,3355.702,3314.19,3786.691,3792.273,3683.088,3353.423,3232.892,3039.416,3028.591,3195.981,3256.594,3306.44,2836.462,2893.43,2910.89,2851.035,,
ISR,44108.05,45180.49,47978.53,52049.47,55393.28,59241.24,62355.86,65391.78,66745.48,68959.71,73847.87,73686.29,75662.89,76475.02,77582.69,76231.84,80510.57,83665.77,84350.51,83820.54,89291.65,89082.25,95586.11,87127.22,85289.76,87234.76,86946.38,88473.64,84770.71,87178.82,,
ITA,483256.6,480849.5,477839.2,471878.7,466929.8,492358.6,488924.7,492803.6,504234.4,511859.0,517318.1,515968.0,525255.9,544122.7,555849.3,557229.1,545314.7,538466.8,523489.8,474465.1,483088.3,472474.6,454261.3,422296.1,402581.8,414245.2,409767.8,404497.0,398029.5,389003.8,,
JAM,9011.689,9009.308,9814.684,10014.69,10054.08,10386.83,10723.5,10864.08,11405.91,11690.79,11796.52,11819.16,11993.87,12418.56,12330.52,12286.98,13498.01,13414.92,11011.86,9259.991,8870.305,8960.599,8431.723,8890.513,8699.753,8591.439,9086.854,8743.984,10161.2,9965.399,,
JOR,18628.32,19081.88,21828.41,22555.67,23657.49,23289.46,22522.88,22037.26,21243.14,20308.27,20878.25,20982.18,21768.27,22347.95,23958.75,25481.68,26284.9,27779.39,27043.94,27778.18,27517.17,28458.57,32024.62,32338.66,34485.57,34958.6,35261.33,37067.8,36205.07,36568.12,,
JPN,1181921.0,1197373.0,1210476.0,1203898.0,1261685.0,1277001.0,1291858.0,1279894.0,1233528.0,1259831.0,1276561.0,1254129.0,1286687.0,1294592.0,1286310.0,1287648.0,1266297.0,1302137.0,1235206.0,1176710.0,1234728.0,1293440.0,1336090.0,1348191.0,1305832.0,1270472.0,1261870.0,1246640.0,1204368.0,1166510.0,,
KAZ,296718.2,304777.7,306834.2,271036.4,250003.8,221276.4,195504.6,172149.9,172861.6,157960.2,156871.9,155926.7,182361.4,192696.6,209046.2,222798.6,241831.2,253603.5,300190.2,271196.6,290568.8,305448.3,303254.4,317530.5,268834.2,250218.9,259510.4,279963.5,278541.2,274666.4,,
KEN,34976.95,33706.43,33679.67,33450.75,33683.17,34009.19,33330.13,33028.81,34264.16,36213.15,35043.62,34455.97,35356.4,36299.67,38926.53,39296.81,39519.01,56066.22,57150.55,57346.17,58742.15,60647.65,59558.04,61102.16,63704.46,65911.87,71642.67,68193.01,68700.53,81012.89,,
KGZ,32483.35,30191.48,22586.3,17782.12,12607.43,9920.521,10826.16,10693.58,10932.72,9544.777,9491.194,8882.187,9850.354,10486.39,10631.96,10318.64,10401.89,11650.17,12807.98,12416.53,12053.98,13463.12,16060.02,15561.47,16133.53,16614.69,16194.92,15977.22,18061.6,16907.28,,
